Start Date,12/31/2006,,*The S&P 500 VIX Futures Index Series measures the return from a daily rolling long position in the VIX futures contracts traded on the CBOE. The short-term index is comprised of the first and second contract months.,,,,,,,
End Date,11/30/2021,,,,,,,,,
,SPX LEVEL,CDX IG 5Y SPREAD,CDX HY 5Y SPREAD,VIX SPOT,VIX FIRST MONTH FUTURE,VIX SECOND MONTH FUTURE,VIX THIRD MONTH FUTURE,CDX IG 5Y ON THE RUN TOTAL RETURN SERIES,VIX FUTURES INDEX SERIES TOTAL RETURN*,SPX TOTAL RETURN
01/05/2007,1409.71,33.854,248.506,12.14,12.38,13.48,13.83,105.01195,48746.66,2173.29
01/12/2007,1430.73,33.881,231.286,10.15,10.66,12.08,13.18,105.04101,43482.37,2206.68
01/19/2007,1430.5,32.416,216.591,10.4,11.69,12.78,13.32,105.12158,42208.82,2206.6
01/26/2007,1422.18,31.796,214.757,11.13,11.88,12.78,13.47,105.15026,42690.01,2193.89
02/02/2007,1448.39,31.791,212.7,10.08,11.2,12.24,13.08,105.18588,40621.44,2235.39
02/09/2007,1438.06,30.588,203.699,11.1,11.23,12.2,13.17,105.20411,40597.82,2220.72
02/16/2007,1455.54,30.421,191.134,10.02,11.56,12.58,13.37,105.23421,38371.57,2249.06
02/23/2007,1451.19,29.693,193.485,10.58,11.59,12.59,13.24,105.26325,38485.19,2243.26
03/02/2007,1387.17,37.185,268.624,18.61,15.19,14.59,14.69,104.94218,48222.37,2145.43
03/09/2007,1402.85,33.724,230.523,14.09,13.6,13.76,13.84,105.10501,44717.41,2170.62
03/16/2007,1386.95,37.14,261.643,16.79,15.99,15.79,15.22,104.94652,51755.72,2146.93
03/23/2007,1436.11,34.78,224.7,12.95,13.33,13.87,13.87,105.0727,43522.26,2223.12
03/30/2007,1420.86,38.244,292.071,14.64,14.49,14.39,14.5,104.91175,46878.64,2200.12
04/06/2007,1443.76,37.266,287.953,13.23,13.53,14,14.26,104.96621,44669.65,2236.71
04/13/2007,1452.85,37.08,278.031,12.2,12.39,13.57,14.02,105.00486,42756.52,2251.12
04/20/2007,1484.35,34.544,252.665,12.07,13.03,13.48,13.71,105.12482,41068.69,2300.08
04/27/2007,1494.07,36.112,262.545,12.45,13.02,13.54,13.75,105.0608,41130.95,2315.7
05/04/2007,1505.62,35.939,267.733,12.91,13.14,13.63,14.03,105.07409,41508.15,2334.61
05/11/2007,1505.85,35.584,260.879,12.95,12.77,13.94,14.23,105.09891,42071.69,2336.48
05/18/2007,1522.75,35.046,260.267,12.76,13.99,14.45,14.82,105.12959,42463.26,2363.97
05/25/2007,1515.73,34.383,256.028,13.34,13.96,14.64,14.79,105.18333,42567.39,2353.42
06/01/2007,1536.34,34.223,251.915,12.78,13.41,14.29,14.66,105.19022,41230.05,2386.63
06/08/2007,1507.67,35.116,264.23,14.84,15.08,15.14,15.46,105.12822,44863.49,2342.98
06/15/2007,1532.91,35.568,264.351,13.94,13.64,14.43,14.83,105.13554,42441.82,2382.97
06/22/2007,1502.56,39.936,313.147,15.75,15.77,15.81,15.83,104.93744,46261.14,2336.41
06/29/2007,1503.35,40.146,345.973,16.23,16.19,16.16,16.38,104.8541,47430.71,2338.25
07/06/2007,1530.44,42.03,361.854,14.72,15.3,15.73,15.8,104.81818,45498.56,2381.59
07/13/2007,1552.5,41.937,369.856,15.15,15.45,16.5,16.66,104.82585,47503.89,2416.28
07/20/2007,1534.1,52.734,451.04,16.95,17.72,17.76,17.82,104.42996,51019.4,2387.96
07/27/2007,1458.95,78.649,571.418,24.17,20.07,19.71,19.73,103.19886,57510.74,2271.41
08/03/2007,1433.06,80.924,509.64,25.16,22.61,22.29,22,103.1206,64823.93,2231.98
08/10/2007,1453.64,70.039,438.25,28.3,27.18,23.63,23.13,103.65984,71717.22,2265.36
08/17/2007,1445.94,73.424,424.168,29.99,30.07,26.47,23.89,103.53472,79972.03,2254.68
08/24/2007,1479.37,60.587,392.659,20.72,22.23,21.29,20.55,104.07583,66858.99,2307.22
08/31/2007,1473.99,70.699,419.795,23.38,23.7,22.7,21.87,103.82174,71305.97,2299.71
09/07/2007,1453.55,72.011,429.671,26.23,25.83,24.1,22.51,103.54127,76657.88,2269.32
09/14/2007,1484.25,64.449,412.682,24.92,24.8,23.78,22.45,103.82089,75145.06,2318.11
09/21/2007,1525.75,49.865,340.059,19,19.87,19.98,19.62,104.38579,62605.68,2383.55
09/28/2007,1526.75,55.873,406.484,18,18.92,19.79,19.58,104.08751,60312.4,2385.72
10/05/2007,1557.59,49.214,406.484,16.91,17.93,19.27,18.99,104.43086,58163.09,2435.16
10/12/2007,1561.8,46.859,406.484,17.73,17.95,19.45,19.42,104.50984,58657.61,2442.12
10/19/2007,1500.63,59.388,406.484,22.96,22.54,22.3,22.11,103.81647,68119.76,2346.78
10/26/2007,1535.28,60.371,406.484,19.56,20.73,21.04,21.18,103.94604,63195.94,2401.07
11/02/2007,1509.65,59.542,422.068,23.01,22.98,23.07,23.11,103.46787,69536.31,2362.21
11/09/2007,1453.7,59.542,422.068,28.5,26.96,26.36,26.09,103.08725,80198.73,2276.26
11/16/2007,1458.74,59.542,422.068,25.49,26.04,26.45,26.18,103.14673,80070.55,2285.67
11/23/2007,1440.7,79.875,527.951,25.61,25.86,25.98,26.06,103.03208,78179.38,2257.95
11/30/2007,1481.14,76.25,498.429,22.87,24.19,24.37,24.5,103.2401,73378.41,2322.34
12/07/2007,1504.66,76,477.108,20.85,21.97,23.27,23.39,103.2465,68347.99,2360.79
12/14/2007,1467.95,75.25,508.068,23.27,22.64,24.66,24.68,103.31398,72033.91,2303.79
12/21/2007,1484.46,78.25,492.302,18.47,23.1,23.29,23.15,103.17198,67648.64,2330.81
12/28/2007,1478.49,77.75,495.396,20.74,22.81,23.72,23.74,103.219,67247.62,2322.11
01/04/2008,1411.63,88.25,665.034,23.94,24.68,25.3,25.01,102.7363,72222.75,2217.59
01/11/2008,1401.02,97.5,585.699,23.68,24.96,26.15,26.05,102.36067,74377.38,2202.03
01/18/2008,1325.19,109.25,635.896,27.18,27.24,26.71,26.62,101.73775,77316.07,2083.24
01/25/2008,1330.61,106.5,614.5,29.08,26.75,25.8,25.74,101.97606,75887.15,2091.88
02/01/2008,1395.42,106.25,621.348,24.02,24.95,24.66,24.7,101.99416,71545.87,2194.43
02/08/2008,1331.29,130.5,726.191,28.01,28.39,27.63,27.56,100.94736,80595.53,2095.21
02/15/2008,1350,145.5,738.759,25.02,26.07,25.93,25.91,100.28503,75415.1,2125.85
02/22/2008,1353.11,153.5,697.928,24.06,24.87,24.83,24.66,100.06374,72336.6,2132.02
02/29/2008,1330.63,165.5,724.512,26.54,26.1,26.36,26.31,99.50083,75999.05,2097.48
03/07/2008,1293.37,176.25,780.65,27.49,26.91,26.87,26.41,98.99077,77846.52,2040.17
03/14/2008,1288.14,189,747.265,31.16,29.03,28.52,27.45,98.48919,82771.58,2032.79
03/21/2008,1329.51,157.5,747.265,26.62,27,26.08,25.86,99.77485,78463.83,2098.46
03/28/2008,1315.22,142,747.265,25.71,26.6,26.59,26.16,100.25801,77884.23,2076.56
04/04/2008,1370.4,109,747.265,22.45,23.96,24.95,24.72,101.84424,71526.26,2164.21
04/11/2008,1332.83,129,665.874,23.46,23.91,24.98,25.1,100.93607,71446.37,2106.01
04/18/2008,1390.33,103.5,586.017,20.13,22.2,22.84,23.14,102.10105,63505.34,2197.24
04/25/2008,1397.84,100,565.818,19.59,20.69,21.52,22.33,102.29922,59396.88,2209.25
05/02/2008,1413.9,85.5,522.673,18.18,19.66,20.63,21.42,102.90776,56672.88,2235.3
05/09/2008,1388.28,105,572.06,19.41,19.84,21.45,22.27,102.13844,58184.98,2196.54
05/16/2008,1425.35,91,518.731,16.47,17.15,20.14,21.5,102.87765,53912.31,2256.64
05/23/2008,1375.93,105,576.487,19.55,22.23,24.04,24.18,101.93401,59504.8,2179.05
05/30/2008,1400.38,102.188,551.357,17.83,19.38,21.77,22.63,102.30676,52422.68,2218.5
06/06/2008,1360.68,114.5,586.506,23.56,22.98,23.94,24.18,101.74915,59705.69,2157.24
06/13/2008,1360.03,113,601.707,21.22,21.62,23,23.2,101.79285,57328.4,2156.96
06/20/2008,1317.93,123.5,629.248,22.87,23.51,23.43,23.7,101.38552,58458.87,2090.82
06/27/2008,1278.38,142.125,674.362,23.44,24.55,24.18,24.36,100.58646,60796.11,2028.89
07/04/2008,1262.9,147.25,708.807,24.78,25.39,24.69,24.6,100.42824,62451.7,2004.87
07/11/2008,1239.49,139,700.518,27.49,27.15,25.25,24.99,100.8177,64396.62,1968.86
07/18/2008,1260.68,136.75,682.116,24.05,24.05,23.8,23.57,100.9285,61421.9,2002.88
07/25/2008,1257.76,134.5,691.592,22.91,23.45,23.63,23.77,101.02165,60024.09,1998.41
08/01/2008,1260.31,131.5,699.078,22.57,22.95,23.04,23.16,101.20271,58623.61,2003.16
08/08/2008,1296.32,131.5,707.629,20.66,20.91,21.87,22.62,101.22891,54705.37,2061.77
08/15/2008,1298.2,135,711.643,19.58,20.18,21.92,22.66,101.12909,54471.52,2066.36
08/22/2008,1292.2,140,711.556,18.81,21.59,22.92,23.08,100.90082,53804.71,2057.64
08/29/2008,1282.83,143,714.202,20.65,21.7,22.99,23.31,100.88791,54186.86,2043.53
09/05/2008,1242.31,141.25,688.591,23.06,23.08,23.98,24.1,100.91823,57102.09,1980.18
09/12/2008,1251.7,153,692.925,25.66,24.68,24.57,24.42,100.47824,58959.27,1996.26
09/19/2008,1255.08,150,716.986,32.07,24.74,24.38,24.2,100.63225,60312.67,2002.32
09/26/2008,1213.01,163.5,782.048,34.74,28.64,26.25,25.17,100.12595,69020.23,1935.79
10/03/2008,1099.23,166.5,850.98,45.14,35.67,31.2,28.56,99.25348,84288.17,1754.91
10/10/2008,899.22,208,1118.911,69.95,56.71,38.31,33.79,97.58571,116109,1436.56
10/17/2008,940.55,193.5,1144.589,70.33,63.25,47.04,37.28,98.04367,138649.3,1502.84
10/24/2008,876.77,225,1190.625,79.13,55.82,43.56,40.69,96.78767,161969.4,1401.29
10/31/2008,968.75,200,1105.966,59.89,54.57,44.93,41.97,97.76534,160828.3,1548.81
11/07/2008,930.99,190.25,1123.211,56.1,54.65,47.48,45.1,98.4332,164349.5,1490.31
11/14/2008,873.29,204,1200.407,66.31,62.9,53.51,49.66,97.72674,186621.3,1399.2
11/21/2008,800.03,266.5,1541.889,72.67,62.78,56.9,53.11,95.21353,219320.7,1282.59
11/28/2008,896.24,237,1379.765,55.28,53.21,50.6,47.17,96.28118,187761.8,1437.68
12/05/2008,876.07,274,1464.447,59.93,58.32,56.75,53.58,94.87118,208615.6,1406.36
12/12/2008,879.73,264,1301.927,54.28,54.58,54.46,52.8,95.41486,198658.7,1413.07
12/19/2008,887.88,213,1262.735,44.93,47.35,46.53,43.57,97.54124,173124.9,1426.39
12/26/2008,872.8,203.5,1183.406,43.38,45.15,45.65,42.81,97.9774,165851.7,1403.22
01/02/2009,931.8,197.5,1134.376,39.19,38.7,39.91,37.69,98.06684,143330.8,1499.17
01/09/2009,890.35,202.25,1178.175,42.82,44.55,44.15,40.95,98.08523,161643.3,1433.41
01/16/2009,850.12,213,1320.786,46.11,49.65,48.53,46.36,97.51805,178376,1368.92
01/23/2009,831.95,190,1404.214,47.27,50.16,47.2,45.13,97.91149,184854.7,1340.02
01/30/2009,825.88,215,1431.191,44.84,44.99,42.18,41.1,98.34606,165015.5,1330.51
02/06/2009,868.6,195,1448.955,43.37,42.6,40.1,39.15,98.59485,156578.9,1401.06
02/13/2009,826.84,200,1474.695,42.93,43.6,42.35,41.4,98.41955,164318.1,1334.83
02/20/2009,770.05,212,1532.378,49.3,46.7,44.75,41.95,97.90286,181742.2,1244.72
02/27/2009,735.09,225,1574.997,46.35,44.45,43.9,41.7,97.41293,173923,1188.84
03/06/2009,683.38,252.5,1826.779,49.33,46.65,44.15,41.4,96.38911,179229.2,1106
03/13/2009,756.55,235,1691.835,42.36,42.1,41.6,39.15,97.03764,166810.1,1225.32
03/20/2009,768.54,197,1775.846,45.89,47.05,44.45,42.5,97.02115,187966.4,1244.86
03/27/2009,815.94,184,1622.272,41.04,42.95,41.6,40.8,97.73128,172296.5,1322.19
04/03/2009,842.5,186,1320.494,39.7,41.7,41.8,41.25,97.59283,170642.2,1365.66
04/10/2009,856.56,181,1280.079,36.53,38.3,39.9,39.7,97.84639,161585,1389.49
04/17/2009,869.6,178,1304.135,33.94,36.6,36.65,36.85,98.11339,147978.1,1410.85
04/24/2009,866.23,174.5,1265.547,36.82,37.8,37.65,37.65,98.239,152893.6,1405.74
05/01/2009,877.52,164.5,1118.297,35.3,36.35,36.55,36.45,98.76777,147613.4,1424.41
05/08/2009,929.23,144,1009.626,32.05,32.2,32.8,32.75,99.71232,131833.5,1509.14
05/15/2009,882.88,156,1160.798,33.12,33.15,33.2,33.2,99.17707,133651.5,1435.48
05/22/2009,887,146,1098.416,32.63,32.75,33.05,32.4,99.67003,131143.9,1443.14
05/29/2009,919.14,137,1032.333,28.92,30.35,31.5,31.1,100.06645,122307,1495.97
06/05/2009,940.09,120.5,943.094,29.62,30.55,32.2,31.7,100.93508,124054.3,1530.82
06/12/2009,946.21,122.5,896.604,28.15,28.35,29.95,30.1,100.86352,114985.3,1541.7
06/19/2009,921.23,141.5,1047.249,27.99,31.35,31.55,31.7,100.0161,120937.4,1501.25
06/26/2009,918.9,139.5,1010.023,25.93,28.55,29.85,30.5,100.10008,111233,1498.08
07/03/2009,896.42,136.5,979.49,27.95,29.3,30.65,31.1,100.2421,114109.4,1461.8
07/10/2009,879.13,144.75,986.067,29.02,29.8,31.95,32.5,99.90335,118005.7,1434.5
07/17/2009,940.38,131,931.652,24.34,25.6,29,30.25,100.57315,105775.2,1534.71
07/24/2009,979.26,117.5,840.146,23.09,26,28.55,29,101.13728,94869.27,1598.5
07/31/2009,987.48,110.25,757.023,25.92,27.25,29.7,30,101.52253,99301.4,1612.31
08/07/2009,1010.48,105,739.848,24.76,25.65,28.05,29.05,101.81896,93526.53,1650.73
08/14/2009,1004.09,117.5,831.509,24.27,25.2,28.3,29.35,101.33942,93881.27,1641.54
08/21/2009,1026.13,114,831.306,25.01,27.35,30,29.65,101.4529,91089.49,1678.84
08/28/2009,1028.93,115,828.341,24.76,28.1,30.5,30.1,101.42797,93447.5,1684.05
09/04/2009,1016.4,120.5,857.408,25.26,27.6,30.45,29.9,101.18044,92915.44,1664.34
09/11/2009,1042.73,111,726.348,24.15,24.75,27.7,28.35,101.69387,84299.84,1708.18
09/18/2009,1068.3,102.5,658.432,23.92,26.75,28.35,27.95,102.03015,81209.67,1750.43
09/25/2009,1044.38,100,651.712,25.61,27,28.55,28.35,101.79419,81830.11,1711.53
10/02/2009,1025.21,106.75,718.525,28.68,27.85,28.8,29,101.52087,83414.23,1680.7
10/09/2009,1071.49,102.25,677.514,23.12,24.55,26.5,27.05,101.73652,75409.58,1757.6
10/16/2009,1087.68,98,645.122,21.43,22.35,25.3,26.05,101.95056,71506.96,1784.35
10/23/2009,1079.6,99.625,548.986,22.27,24.05,25.45,26.15,101.87334,67902.59,1771.5
10/30/2009,1036.2,92.5,599.891,30.69,27.85,27.7,27.95,101.46028,77248.29,1700.67
11/06/2009,1069.3,103,693.839,24.19,25.1,26.4,27,101.76864,71661.99,1756.07
11/13/2009,1093.48,99.25,580.114,23.36,24.25,25.85,27.45,101.98084,69899.44,1796.93
11/20/2009,1091.38,102.75,555.523,22.19,24.2,27,27.8,101.82659,65312.04,1794.65
11/27/2009,1091.49,106.5,690.607,24.74,24.05,27.15,28.2,101.68529,64814.65,1795.7
12/04/2009,1105.98,100,627.158,21.25,22.6,26.15,27.7,102.0398,61676.69,1820.11
12/11/2009,1106.41,93.5,588.099,21.59,22.1,26,27.6,102.32117,61270.58,1821.8
12/18/2009,1102.47,88.25,545.262,21.68,24.1,26.4,27,102.55408,56698.95,1815.5
12/25/2009,1126.48,82.5,498.455,19.47,22.1,24.75,25.25,102.85368,52254.44,1855.5
01/01/2010,1115.1,85,517.185,21.68,22.95,25.8,26,102.77455,54338.49,1837.5
01/08/2010,1144.98,77.75,484.523,18.13,19.9,22.55,23.4,103.12909,47335.02,1887.77
01/15/2010,1136.03,83.75,506.244,17.91,19.65,22.55,23.55,102.91146,47194.2,1873.3
01/22/2010,1091.76,88,576.735,27.31,24.75,25.15,25.35,102.31847,51428.18,1800.61
01/29/2010,1073.87,96.75,557.347,24.62,24.65,25.35,25.5,102.29111,51269.24,1771.4
02/05/2010,1066.19,102.875,603.795,26.11,26.1,25.85,26.15,102.12516,52836.18,1759.38
02/12/2010,1075.51,101.375,637.283,22.73,24.45,24.9,25.85,102.23752,50595.11,1776.5
02/19/2010,1109.17,90.75,564.414,20.02,21.35,23.7,24.1,102.62507,43389.43,1833.09
02/26/2010,1104.49,91.75,566.21,19.5,20.4,23.5,23.8,102.5993,41990.65,1826.27
03/05/2010,1138.7,85.5,519.109,17.42,18.55,21.6,22.6,102.93989,38449.68,1883.28
03/12/2010,1149.99,83,506.374,17.58,18.35,21.45,22.7,103.02582,38224.2,1903.29
03/19/2010,1159.9,86.75,519.249,16.97,20.2,21.7,22.7,102.88207,35910.37,1919.8
03/26/2010,1166.59,87.25,500.802,17.77,19.9,21.7,22.7,103.14326,35443.74,1931.18
04/02/2010,1178.1,85,531.693,17.47,18.8,21.05,22.25,103.15811,33882.22,1950.91
04/09/2010,1194.37,85,509.004,16.14,17.2,19.65,21.15,103.27737,31378.94,1978.86
04/16/2010,1192.13,87.25,485.085,18.36,18.2,19.95,21.45,103.19831,31963.48,1975.36
04/23/2010,1217.28,89,500,16.62,18.5,20.75,22.25,103.12781,29582.49,2017.19
04/30/2010,1186.69,92.5,574.148,22.05,21.6,23,24.1,102.98806,34101.66,1967.05
05/07/2010,1110.89,119,630.769,40.95,32.95,30.95,30.9,101.69991,48360.73,1842.32
05/14/2010,1135.68,108.125,580.755,31.24,30.1,28.75,28.75,102.25017,44166.17,1884.67
05/21/2010,1087.69,119.25,606.615,40.1,35.75,35.7,34.1,101.74345,54917.27,1806.05
05/28/2010,1089.41,117,633.422,32.07,30.4,31.3,30.55,101.91163,47049.72,1809.98
06/04/2010,1064.88,125.5,620.612,35.48,33.55,32.8,32.25,101.46063,50417.96,1769.72
06/11/2010,1091.6,124,660.768,28.79,29.3,30.9,30.8,101.53018,46783.24,1815.26
06/18/2010,1117.51,110.25,576.841,23.95,26.85,28,29.3,102.30768,40541.96,1858.7
06/25/2010,1076.77,113.75,604.455,28.53,29.75,30.35,31.75,102.09335,44773.05,1791.24
07/02/2010,1022.58,122.75,652.879,30.12,32.05,33.4,34.95,101.69067,48802.44,1701.86
07/09/2010,1077.96,110.875,578.743,24.98,26.55,29.05,31.2,102.32531,41594.56,1794.94
07/16/2010,1064.88,114,601.798,26.25,28.1,30.6,32.8,102.20346,43841.32,1773.43
07/23/2010,1102.66,106.75,569.19,23.47,26.6,29.6,31,102.55568,38013.43,1836.75
07/30/2010,1101.6,104.25,556.573,23.5,25.45,28.6,29.75,102.61769,36459.01,1835.4
08/06/2010,1121.64,104,555.845,21.74,23.7,27.75,29.2,102.69083,34698.62,1869.77
08/13/2010,1079.25,108.5,571.185,26.24,26.75,30.7,31.9,102.52362,38507.3,1800.39
08/20/2010,1071.69,108.5,573.064,25.49,29.6,32.25,32.25,102.49787,37078.5,1788.67
08/27/2010,1064.59,111,589.662,24.45,27.55,30.9,31.3,102.42696,34800.23,1777.6
09/03/2010,1104.51,103.25,555.582,21.31,23.6,27.85,29.05,102.77356,30739.67,1845.1
09/10/2010,1109.55,103.25,554.156,21.99,23.05,27,28.55,102.74834,29885.06,1854.1
09/17/2010,1125.59,104,545.399,22.01,25.05,27.8,28.7,102.80396,27733.53,1881.93
09/24/2010,1148.67,108.25,544.659,21.71,24.2,27.2,28.35,102.82879,26888.04,1920.84
10/01/2010,1146.24,104,551.868,22.5,24.75,27.85,29,103.10274,27543.83,1917.42
10/08/2010,1165.15,96.5,510.243,20.71,21.95,25.7,27.55,103.47864,25058.57,1950.18
10/15/2010,1176.19,98.75,511.729,19.03,20.95,24.05,25.8,103.39656,23548.97,1968.87
10/22/2010,1183.08,97,499.269,18.78,21.1,23.95,26.25,103.56834,20693.15,1980.83
10/29/2010,1183.26,94.5,488.264,21.2,21.75,24.25,26.4,103.67619,21254.64,1981.59
11/05/2010,1225.85,85.75,459.357,18.26,18.55,20.95,23.75,104.16392,18228,2053.77
11/12/2010,1199.21,94,488.193,20.61,20.35,22.25,25.25,103.72531,19481.46,2010.57
11/19/2010,1199.73,89.25,500,18.04,20.5,23.9,25.35,103.94331,18011.07,2012.59
11/26/2010,1189.4,95.875,524.15,22.22,21.25,24.25,25.95,103.66388,18549.13,1996.03
12/03/2010,1224.71,91.25,475.385,18.01,19.05,22.15,24.1,103.89285,16797.73,2056.4
12/10/2010,1240.4,87,480.47,17.61,18.05,20.05,21.75,104.14232,15460.92,2083.57
12/17/2010,1243.91,86.25,445.416,16.11,17.6,20.25,22.2,104.19084,15573.2,2089.95
12/24/2010,1256.77,85.75,437.389,16.47,19.85,21.55,23.25,104.2253,15238.18,2112.37
12/31/2010,1257.64,85,431.264,17.75,19.7,21.6,23.75,104.30266,15221.34,2114.29
01/07/2011,1271.5,88.75,428.891,17.14,18.7,21,22.85,104.1188,14614.59,2138.81
01/14/2011,1293.24,83.25,411.9,15.46,16.25,18.4,20.75,104.40412,12764.03,2175.68
01/21/2011,1283.35,83,413.127,18.47,18.85,21,22.2,104.44455,13079.24,2159.43
01/28/2011,1276.34,86.25,417.78,20.04,19.4,20.65,21.75,104.31867,13218.62,2147.95
02/04/2011,1310.87,81.5,397.706,15.93,17.25,18.85,20.05,104.53561,11901.54,2206.8
02/11/2011,1329.15,80,383.85,15.69,16.6,18.05,19.15,104.63363,11422.94,2239.08
02/18/2011,1343.01,79.5,381.995,16.43,18.6,19.8,20.8,104.65259,11779.82,2263.79
02/25/2011,1319.88,83,403.965,19.22,20.15,21.15,22.05,104.5289,12792.37,2226.05
03/04/2011,1321.15,84,404.945,19.06,20.05,21.15,22.05,104.51863,12794.82,2228.78
03/11/2011,1304.28,86,421.414,20.08,21.3,22.05,22.9,104.42431,13431.83,2201.81
03/18/2011,1279.21,86.5,426.037,24.44,23.35,23.65,23.9,104.3962,14294.69,2159.69
03/25/2011,1313.8,95,411.836,17.91,19.75,21.05,21.9,104.56029,12209.48,2218.42
04/01/2011,1332.41,94,437.745,17.4,19.05,20.55,21.4,104.63007,11838.77,2250.58
04/08/2011,1328.17,93.75,433.178,17.87,18.65,20.65,21.6,104.67438,11778.91,2244.74
04/15/2011,1319.68,93.875,443.179,15.32,16.75,19.65,21.15,104.6697,11129.5,2230.71
04/22/2011,1337.39,92.5,440.318,14.69,17.9,20,21.4,104.73676,10132.01,2260.84
04/29/2011,1363.61,89,421.698,14.75,16.7,18.35,19.65,105.0123,9415.86,2305.76
05/06/2011,1340.2,90.5,437.241,18.4,18.15,19.55,20.75,104.90543,10132.08,2266.97
05/13/2011,1337.77,89.75,432.854,17.07,17.35,18.65,20.25,104.94935,9645.77,2264.52
05/20/2011,1333.27,89.75,445.573,17.43,18.05,20,21.1,104.96839,9357.67,2258.21
05/27/2011,1331.1,90.25,452.737,15.98,17.1,19.05,20.1,104.9629,8892.72,2255.74
06/03/2011,1300.16,95,467.359,17.95,17.95,19.45,20.4,104.78281,9200.02,2203.81
06/10/2011,1270.98,99,506.022,18.86,18.9,19.6,20.5,104.57932,9358.18,2155
06/17/2011,1271.5,99.25,506.048,21.85,21.45,22,23.2,104.5748,10248.84,2157.14
06/24/2011,1268.45,101.5,515.212,21.1,21.05,21.55,23.1,104.52336,10026.95,2152.31
07/01/2011,1339.67,89.5,441.794,15.87,16.95,17.95,19.9,105.08346,8192.97,2274.26
07/08/2011,1343.8,93,457.8,15.95,17.1,18.25,19.85,104.9809,8302.75,2282.32
07/15/2011,1316.14,97.25,490.872,19.53,20.15,20.2,21.6,104.78003,9333.31,2235.65
07/22/2011,1345.02,93,503.066,17.52,18.25,19.9,21.05,105.01949,8428.94,2285.34
07/29/2011,1292.28,97,491.579,25.25,21.1,21.1,21.9,104.86875,9548.434,2196.08
08/05/2011,1199.38,103.5,578.7,32,29.15,26.2,25.75,104.54957,12442.44,2039.04
08/12/2011,1178.81,114,654.52,36.36,35,27.85,26.9,104.01631,13812.44,2005.67
08/19/2011,1123.53,123,705.026,43.05,35.35,31.6,30.35,103.63406,17426.22,1912.77
08/26/2011,1176.8,126,725.883,35.59,34,31,30.2,103.51792,16780.22,2004.11
09/02/2011,1173.97,114.5,669.969,33.92,34.5,32.05,30.75,103.77706,17073.99,2000.5
09/09/2011,1154.23,131.75,734.183,38.52,38.55,34.55,32.85,103.30932,18643.74,1967.47
09/16/2011,1216.01,125.75,667.597,30.98,32.05,31.85,31.25,103.63895,16801.37,2074.06
09/23/2011,1136.43,142.75,728.295,41.25,39.1,35.9,33.25,103.2866,20608.61,1938.73
09/30/2011,1131.42,144.5,780.802,42.96,42.15,37.75,34.8,103.1183,22019.61,1930.79
10/07/2011,1155.46,138.75,803.516,36.2,37.95,35.95,33.85,103.40391,20321.12,1973.42
10/14/2011,1224.58,130.5,705.638,28.24,29.75,29.35,28.9,103.90693,16400.47,2091.99
10/21/2011,1238.25,130.25,714.405,31.32,31.6,30,31.2,103.8813,17736.93,2115.86
10/28/2011,1285.09,114.5,613.073,24.53,26.25,25.55,27.35,104.76162,14823.62,2196.13
11/04/2011,1253.23,123,721.993,30.16,31.4,29.85,30.95,104.30305,17630.69,2142.34
11/11/2011,1263.86,127,860.162,30.04,31.4,30.2,31.75,104.0278,17812.31,2162.48
11/18/2011,1215.65,136,760.91,32,32.35,33.75,33.3,103.73872,19112.85,2081.42
11/25/2011,1158.67,147.5,836.534,34.47,34.5,35.6,35.05,103.20572,20322.55,1984.5
12/02/2011,1244.28,125.5,711.185,27.52,27.8,29.9,30.45,104.30659,16595.68,2132.64
12/09/2011,1255.19,121.5,692.776,26.38,27.2,29.55,30.25,104.50172,16370.4,2152.15
12/16/2011,1219.66,131.75,747.6,24.29,26.1,28.85,29.85,104.06122,15918.8,2092.18
12/23/2011,1265.33,121.5,685.902,20.73,25.7,26.4,27.45,104.55762,14145.63,2171.5
12/30/2011,1257.61,120.5,681.281,23.4,26.7,27.15,27.75,104.69931,14654.77,2158.94
01/06/2012,1277.81,120,665.026,20.63,23.05,24.4,25.55,104.6978,12897.2,2194.98
01/13/2012,1289.09,116,656.332,20.91,22.55,24.1,25.65,104.91519,12723.28,2214.73
01/20/2012,1315.38,106,594.089,18.28,21.85,23.9,25.3,105.42994,11553.89,2260.37
01/27/2012,1316.33,100.5,562.134,18.53,20.15,22.2,23.85,105.72188,10676.31,2262.35
02/03/2012,1344.9,94.375,559.072,17.1,17.95,20.55,22.5,106.03866,9744.4,2312.49
02/10/2012,1342.64,98.625,572.201,20.79,21.75,23.55,24.25,105.86131,11329.75,2309.6
02/17/2012,1361.23,98.625,559.627,17.78,22.6,24.8,25.75,105.88157,10851.68,2343.67
02/24/2012,1365.74,95.875,531.206,17.31,21.2,24.3,25.8,106.02352,10259.22,2352.34
03/02/2012,1369.63,93.75,576.178,17.29,20.4,23.7,25.45,106.14109,9933.606,2360.28
03/09/2012,1370.87,95.75,573.172,17.11,19.05,22.75,24.6,106.06625,9460.984,2363.56
03/16/2012,1404.17,88.5,541.182,14.47,16.15,21.6,23.8,106.44744,8826.851,2422.09
03/23/2012,1397.11,91.125,541.325,14.82,17,20.2,22.35,106.608,6987.239,2410.16
03/30/2012,1408.47,91.25,573.655,15.5,16.8,19,20.65,106.61441,6837.935,2430.67
